,Year,ISO_Code,Countries,"Economic Freedom Summary Index",Rank,Quartile,"Size of Government","Legal System & Property Rights -- With Gender Adjustment","Sound Money","Freedom to trade internationally",Regulation
,1995,AGO,Angola,,,,7.52,4.03,,,5.57
,1995,ALB,Albania,5.47,86,3,7.17,5.89,4.34,5.90,4.04
,1995,ARE,"United Arab Emirates",6.84,41,2,5.98,4.53,9.98,,6.87
,1995,ARG,Argentina,6.87,40,2,8.18,5.41,6.31,7.49,6.98
,1995,ARM,Armenia,,,,4.19,5.13,,,2.97
,1995,AUS,Australia,8.23,7,1,6.73,8.62,9.63,7.93,8.25
,1995,AUT,Austria,7.58,21,1,5.07,8.15,9.55,8.74,6.42
,1995,AZE,Azerbaijan,,,,7.11,3.96,,,4.09
,1995,BDI,Burundi,4.26,114,4,7.56,3.59,5.95,1.38,2.81
,1995,BEL,Belgium,7.87,15,1,5.14,7.35,9.73,9.28,7.84
,1995,BEN,Benin,5.19,95,4,6.62,2.97,5.05,,6.12
,1995,BFA,"Burkina Faso",,,,3.48,4.22,,,5.29
,1995,BGD,Bangladesh,4.91,103,4,7.44,3.58,6.58,1.94,5.00
,1995,BGR,Bulgaria,4.84,104,4,4.38,5.80,1.59,6.79,5.66
,1995,BHR,Bahrain,6.62,49,2,6.74,3.34,9.58,7.02,6.41
,1995,BHS,"Bahamas, The",6.63,48,2,8.92,6.51,6.86,4.24,
,1995,BIH,"Bosnia and Herzegovina",,,,2.89,4.59,,,6.12
,1995,BLR,Belarus,,,,5.91,5.04,,,6.71
,1995,BLZ,Belize,6.10,66,3,7.04,4.52,7.11,5.71,
,1995,BOL,Bolivia,6.58,51,2,6.61,4.06,8.25,8.21,5.76
,1995,BRA,Brazil,4.34,111,4,6.10,5.09,0.00,5.69,4.80
,1995,BRB,Barbados,6.79,43,2,6.69,5.92,7.18,5.99,8.17
,1995,BRN,"Brunei Darussalam",,,,,6.62,,,
,1995,BTN,Bhutan,,,,4.67,6.46,,,
,1995,BWA,Botswana,6.22,63,3,4.64,5.54,7.75,5.95,7.24
,1995,CAF,"Central African Republic",4.52,108,4,4.79,2.64,5.08,5.69,4.39
,1995,CAN,Canada,7.96,12,1,5.75,7.83,9.72,8.31,8.18
,1995,CHE,Switzerland,8.43,5,1,7.35,8.29,9.63,9.23,7.62
,1995,CHL,Chile,7.39,26,1,7.84,6.49,8.65,6.86,7.08
,1995,CHN,China,5.01,101,4,4.21,5.27,5.48,5.83,4.24
,1995,CIV,"Côte d'Ivoire",5.18,96,4,5.67,3.90,4.97,6.08,5.26
,1995,CMR,Cameroon,5.23,94,4,5.57,3.82,5.95,5.90,4.89
,1995,COD,"Congo, Dem. Rep.",3.15,122,4,5.29,1.39,0.00,6.27,2.79
,1995,COG,"Congo, Rep.",5.30,90,3,6.91,3.82,5.83,6.89,3.03
,1995,COL,Colombia,5.93,73,3,7.56,4.73,5.03,6.30,6.04
,1995,COM,Comoros,,,,2.31,,,,
,1995,CPV,"Cabo Verde",,,,7.79,7.33,,,
,1995,CRI,"Costa Rica",7.58,21,1,7.76,5.73,7.92,8.09,8.40
,1995,CYP,Cyprus,6.75,44,2,6.75,7.03,7.25,5.83,6.89
,1995,CZE,Czechia,6.49,54,2,5.87,7.19,5.93,7.82,5.66
,1995,DEU,Germany,8.00,10,1,5.96,8.18,9.76,9.55,6.53
,1995,DJI,Djibouti,,,,2.61,,,,
,1995,DNK,Denmark,7.81,16,1,4.12,8.87,9.76,8.26,8.05
,1995,DOM,"Dominican Republic",5.81,79,3,8.51,4.79,4.30,5.48,5.95
,1995,DZA,Algeria,3.89,117,4,5.49,3.66,5.25,1.57,3.46
,1995,ECU,Ecuador,6.47,56,2,8.40,4.51,7.01,6.84,5.61
,1995,EGY,"Egypt, Arab Rep.",5.24,93,3,4.83,3.89,7.48,4.99,5.05
,1995,ESP,Spain,7.46,23,1,5.71,7.20,9.61,7.85,6.93
,1995,EST,Estonia,6.08,67,3,6.32,6.56,2.30,9.27,5.96
,1995,ETH,Ethiopia,,,,3.88,4.03,,,5.00
,1995,FIN,Finland,7.60,19,1,4.69,8.33,9.55,8.27,7.18
,1995,FJI,Fiji,6.46,57,2,6.22,5.69,7.02,7.47,5.92
,1995,FRA,France,7.41,25,1,4.99,7.80,9.83,7.76,6.70
,1995,GAB,Gabon,5.36,88,3,5.73,3.45,5.32,6.07,6.22
,1995,GBR,"United Kingdom",8.32,6,1,6.40,8.72,9.57,8.30,8.62
,1995,GEO,Georgia,,,,4.71,4.60,,,2.13
,1995,GHA,Ghana,5.28,91,3,5.93,5.32,3.97,5.51,5.69
,1995,GIN,Guinea,,,,7.00,3.02,,,6.01
,1995,GMB,"Gambia, The",,,,5.64,5.18,,,6.56
,1995,GNB,Guinea-Bissau,3.53,120,4,5.53,2.63,1.61,,4.34
,1995,GRC,Greece,6.64,47,2,6.09,6.86,7.34,7.29,5.62
,1995,GTM,Guatemala,7.26,30,1,9.38,3.99,8.39,8.58,5.96
,1995,GUY,Guyana,5.18,96,4,4.61,6.06,4.67,,5.39
,1995,HKG,"Hong Kong SAR, China",9.15,1,1,9.25,7.86,9.43,9.98,9.25
,1995,HND,Honduras,6.35,60,2,6.77,4.04,7.16,8.33,5.43
,1995,HRV,Croatia,4.70,106,4,3.72,5.26,4.47,5.79,4.29
,1995,HTI,Haiti,6.36,59,2,8.66,4.31,6.30,,6.15
,1995,HUN,Hungary,6.59,50,2,5.97,7.51,5.87,7.22,6.39
,1995,IDN,Indonesia,6.38,58,2,7.49,3.69,8.84,6.67,5.20
,1995,IND,India,5.55,85,3,6.31,5.78,6.48,3.45,5.73
,1995,IRL,Ireland,7.92,13,1,5.90,7.97,9.60,7.87,8.27
,1995,IRN,"Iran, Islamic Rep.",4.34,111,4,5.26,4.18,4.57,3.52,4.14
,1995,IRQ,Iraq,,,,,2.29,,,
,1995,ISL,Iceland,7.59,20,1,5.91,7.86,9.57,7.33,7.28
,1995,ISR,Israel,6.52,52,2,5.05,7.12,7.30,7.07,6.08
,1995,ITA,Italy,6.96,39,2,5.25,6.56,9.58,7.57,5.86
,1995,JAM,Jamaica,7.07,36,2,7.77,6.49,6.26,6.78,8.05
,1995,JOR,Jordan,5.90,75,3,6.14,4.07,7.15,5.91,6.22
,1995,JPN,Japan,8.01,9,1,6.17,7.84,9.83,8.53,7.64
,1995,KAZ,Kazakhstan,,,,8.26,5.55,,,5.67
,1995,KEN,Kenya,5.96,72,3,6.00,5.30,6.50,6.38,5.60
,1995,KGZ,"Kyrgyz Republic",,,,,3.59,,,3.25
,1995,KHM,Cambodia,,,,3.81,2.99,,,3.78
,1995,KOR,"Korea, Rep.",7.25,31,1,7.48,6.63,8.02,7.04,7.10
,1995,KWT,Kuwait,6.49,54,2,3.91,5.18,9.03,8.47,5.88
,1995,LAO,"Lao PDR",,,,,4.51,,,
,1995,LBN,Lebanon,,,,7.74,5.51,,,1.42
,1995,LBR,Liberia,,,,,2.86,,,
,1995,LBY,Libya,,,,,4.97,,,
,1995,LKA,"Sri Lanka",6.24,62,2,7.81,5.51,6.26,5.15,6.48
,1995,LSO,Lesotho,,,,3.67,4.39,,,5.71
,1995,LTU,Lithuania,5.87,77,3,6.55,6.17,2.46,8.78,5.36
,1995,LUX,Luxembourg,8.04,8,1,5.39,7.90,9.73,9.58,7.60
,1995,LVA,Latvia,6.20,64,3,6.42,6.20,3.93,9.02,5.42
,1995,MAR,Morocco,5.65,82,3,6.48,4.48,6.63,5.33,5.31
,1995,MDA,Moldova,,,,5.88,5.41,,,4.65
,1995,MDG,Madagascar,4.35,110,4,6.08,3.96,2.71,5.45,3.53
,1995,MEX,Mexico,6.72,45,2,7.86,6.01,4.96,8.57,6.18
,1995,MKD,"North Macedonia",,,,,6.32,,,6.95
,1995,MLI,Mali,5.72,81,3,8.26,3.94,5.26,6.72,4.45
,1995,MLT,Malta,7.31,27,1,6.96,8.46,7.07,6.84,7.24
,1995,MMR,Myanmar,2.86,123,4,,4.00,4.74,0.28,2.45
,1995,MNE,Montenegro,,,,,5.95,,,
,1995,MNG,Mongolia,,,,4.96,6.60,,,7.55
,1995,MOZ,Mozambique,,,,3.71,3.66,,,5.28
,1995,MRT,Mauritania,,,,4.55,2.42,,,
,1995,MUS,Mauritius,7.44,24,1,7.05,5.89,9.26,6.14,8.84
,1995,MWI,Malawi,4.27,113,4,5.03,5.13,1.23,5.41,4.53
,1995,MYS,Malaysia,7.00,38,2,6.56,5.08,8.83,7.47,7.08
,1995,NAM,Namibia,5.90,75,3,5.58,5.63,5.74,5.29,7.24
,1995,NER,Niger,4.72,105,4,4.58,2.86,5.85,4.75,5.56
,1995,NGA,Nigeria,3.83,118,4,6.99,4.09,1.34,1.84,4.91
,1995,NIC,Nicaragua,6.14,65,3,7.24,4.34,4.34,7.93,6.84
,1995,NLD,Netherlands,7.99,11,1,4.74,8.79,9.70,9.55,7.18
,1995,NOR,Norway,7.88,14,1,5.17,8.94,9.65,8.06,7.57
,1995,NPL,Nepal,5.64,83,3,6.71,4.72,6.17,4.49,6.10
,1995,NZL,"New Zealand",8.49,4,1,7.25,8.41,9.65,7.85,9.32
,1995,OMN,Oman,6.51,53,2,5.10,4.93,9.20,6.72,6.61
,1995,PAK,Pakistan,5.15,99,4,5.58,3.96,7.33,4.45,4.41
,1995,PAN,Panama,7.73,17,1,7.82,5.23,9.22,9.11,7.26
,1995,PER,Peru,6.02,70,3,8.30,4.37,4.84,7.01,5.61
,1995,PHL,Philippines,7.02,37,2,8.34,4.46,8.53,6.49,7.29
,1995,PNG,"Papua New Guinea",5.86,78,3,6.79,5.66,5.70,5.03,6.10
,1995,POL,Poland,5.93,73,3,3.60,6.66,6.76,7.13,5.50
,1995,PRT,Portugal,7.30,29,1,6.14,7.45,9.34,7.84,5.72
,1995,PRY,Paraguay,7.14,34,2,9.05,5.52,8.25,6.80,6.07
,1995,QAT,Qatar,,,,,5.45,,,5.29
,1995,ROU,Romania,4.46,109,4,5.60,6.21,0.74,5.54,4.20
,1995,RUS,"Russian Federation",4.57,107,4,6.64,3.74,1.67,6.20,4.61
,1995,RWA,Rwanda,4.10,115,4,6.39,2.59,3.38,3.73,4.42
,1995,SAU,"Saudi Arabia",,,,6.82,4.26,,,5.70
,1995,SDN,Sudan,,,,7.04,1.80,,,6.02
,1995,SEN,Senegal,5.28,91,3,5.74,4.24,5.90,5.41,5.12
,1995,SGP,Singapore,8.54,3,1,7.66,8.13,9.69,8.89,8.32
,1995,SLE,"Sierra Leone",3.98,116,4,6.01,2.93,3.74,4.97,2.23
,1995,SLV,"El Salvador",7.23,32,1,8.57,5.33,8.56,6.88,6.79
,1995,SOM,Somalia,,,,,,,,
,1995,SRB,Serbia,,,,,4.25,,,5.13
,1995,SUR,Suriname,,,,,6.51,,,
,1995,SVK,"Slovak Republic",6.03,68,3,5.51,5.86,6.48,6.93,5.39
,1995,SVN,Slovenia,6.03,68,3,5.42,6.58,4.16,7.51,6.45
,1995,SWE,Sweden,7.61,18,1,3.68,8.58,9.54,9.06,7.16
,1995,SWZ,Eswatini,,,,5.10,3.19,,,6.32
,1995,SYC,Seychelles,,,,1.37,4.51,,,6.70
,1995,SYR,"Syrian Arab Republic",3.81,119,4,3.76,3.54,6.46,2.36,2.95
,1995,TCD,Chad,5.35,89,3,9.04,2.89,5.12,6.98,2.73
,1995,TGO,Togo,5.14,100,4,6.91,3.04,5.38,,5.22
,1995,THA,Thailand,7.31,27,1,7.82,5.43,9.43,6.86,7.00
,1995,TJK,Tajikistan,,,,5.70,3.45,,,4.93
,1995,TLS,Timor-Leste,,,,,2.47,,,
,1995,TTO,"Trinidad and Tobago",7.19,33,2,6.50,6.50,8.64,7.46,6.87
,1995,TUN,Tunisia,5.61,84,3,4.95,5.13,7.04,5.69,5.22
,1995,TUR,Türkiye,5.80,80,3,7.35,5.44,3.21,6.58,6.44
,1995,TWN,Taiwan,7.11,35,2,6.47,5.45,9.69,7.54,6.37
,1995,TZA,Tanzania,6.01,71,3,7.48,6.21,5.20,5.57,5.57
,1995,UGA,Uganda,5.41,87,3,7.45,4.04,4.31,5.13,6.09
,1995,UKR,Ukraine,3.38,121,4,5.35,5.11,0.00,,3.04
,1995,URY,Uruguay,6.71,46,2,7.46,6.82,4.22,7.61,7.45
,1995,USA,"United States",8.75,2,1,7.37,8.38,9.79,9.14,9.06
,1995,VEN,"Venezuela, RB",4.92,102,4,7.82,5.02,2.17,4.88,4.70
,1995,VNM,Vietnam,,,,7.28,4.35,,,5.56
,1995,YEM,"Yemen, Rep.",,,,7.82,3.77,,,4.99
,1995,ZAF,"South Africa",6.82,42,2,6.81,6.87,6.53,6.21,7.68
,1995,ZMB,Zambia,5.18,96,4,7.64,5.44,0.65,5.75,6.41
,1995,ZWE,Zimbabwe,6.32,61,2,6.60,6.11,6.15,6.19,6.53
